english,malay,definition
densely connected convolutional networks,rangkaian konvolusi bersambung rapat,"Seni bina CNN di mana setiap lapisan menerima input tambahan dari semua lapisan sebelumnya, menggalakkan penggunaan semula ciri, mengurangkan bilangan parameter, dan mengurangkan masalah penyusutan gradien."
dependency parsing,Penghuraian Ketergantungan,"Proses menganalisis struktur ketergantungan ayat, di mana setiap perkataan dikaitkan dengan perkataan lain yang bergantung padanya, menghasilkan graf ketergantungan berarah."
depth,kedalaman,"Bilangan lapisan dalam rangkaian neural atau pepohon keputusan, mencerminkan keupayaan model untuk mempelajari perwakilan hierarki dan abstrak dari data."
derivative,terbitan,"Ukuran kadar perubahan fungsi berkenaan dengan perubahannya input, menggambarkan kecerunan fungsi pada setiap titik."
diffusion,penyerakan; penyebaran,"Kelas model generatif yang belajar mengubah proses penyerakan hingar tambahan secara beransur-ansur untuk menjana sampel baharu, biasanya digunakan untuk penjanaan imej."
dimensionality reduction,pengurangan dimensi,"Teknik untuk mengurangkan bilangan ciri (features) dalam set data sambil mengekalkan maklumat penting, biasanya dilakukan untuk membuang kebisingan, mengurangkan pengiraan, atau memudahkan visualisasi."
dimensions,dimensi,"Bilangan ciri atau atribut dalam set data, menentukan saiz dan struktur data dalam ruang ciri (feature space)."
directed graph,graf terarah,"Struktur data yang terdiri daripada set nod dan set tepi terarah yang menghubungkan nod, di mana setiap tepi mempunyai arah yang ditetapkan dari satu nod ke nod lain."
discreet,berasingan; asing,"Merujuk kepada kuantiti atau nilai yang hanya boleh mengambil nilai integer, berbeza dengan pemboleh ubah selanjar yang boleh mengambil sebarang nilai nyata."
Discrete Fourier Transform,Transformasi Fourier Diskret,"Algoritma untuk mengubah isyarat diskret dari domain masa ke domain frekuensi, digunakan dalam pemprosesan isyarat digital dan analisis spektrum."
Discriminant analysis,analisis diskriminan,"Teknik pembelajaran mesin berpenyelia digunakan untuk mencari gabungan ciri yang menjelaskan atau memisahkan dua atau lebih kelas acara atau objek, digunakan dalam pengelasan dan pengurangan dimensi."
discriminative model,model diskriminatif,"Jenis model pembelajaran mesin yang mempelajari sempadan keputusan atau perbezaan antara kelas, memberi tumpuan kepada membezakan antara kelas berbanding memodelkan taburan kebarangkalian setiap kelas secara langsung."
discriminator,diskriminator; pembeza,"Komponen dalam rangkaian penyahkod-auto berlawanan (GAN) yang bertanggungjawab untuk membezakan antara sampel sebenar dan sampel yang dijana oleh penjana, dilatih untuk membimbing penjana untuk menghasilkan output yang lebih realistik."
Distributed Stochastic Neighbor Embedding,,"Teknik pengurangan dimensi tidak linear yang memetakan data berdimensi tinggi ke ruang berdimensi rendah (biasanya 2D atau 3D) untuk visualisasi, dengan mengekalkan struktur setempat dan global dalam data."
distribution,taburan,Fungsi matematik yang menerangkan kebarangkalian relatif atau kekerapan nilai yang mungkin dalam set data.
domain adaptation,penyesuaian domain,"Cabang pembelajaran pindahan (transfer learning) yang bertujuan untuk mengadaptasi model yang dilatih pada domain sumber kepada domain sasaran yang berbeza tetapi berkaitan, tanpa memerlukan data berlabel yang banyak dari domain sasaran."
downsampling,pensampelan menurun,"Teknik untuk mengurangkan kadar pensampelan atau resolusi data, sering digunakan dalam pemprosesan imej atau isyarat untuk mengurangkan dimensi data dan beban pengiraan."
dropout,pengguguran,"Teknik pengaturan di mana unit neuron digugurkan secara rawak semasa latihan, mengurangkan penyesuaian lebih (overfitting) dengan mencegah penyesuaian berlebihan terhadap mana-mana neuron tertentu."
Dropout Regularization,regularisasi pengguguran,"Teknik untuk mengurangkan penyesuaian lampau dalam rangkaian neural dengan menggugurkan unit secara rawak semasa latihan, menggalakkan pembelajaran ciri yang lebih teguh."
early stopping,pemberhentian awal,Teknik yang digunakan untuk mengelakkan penyesuaian lampau dalam pembelajaran mesin dengan memberhentikan latihan apabila prestasi model berhenti bertambah baik pada set pengesahsahihan.
echo state network,rangkaian keadaan gema,"Sejenis rangkaian neural berulang di mana sambungan dalam lapisan tersembunyi ditetapkan secara rawak dan kekal tetap, manakala sambungan output dipelajari untuk menghasilkan dinamik sasaran, digunakan dalam pemprosesan urutan dan kawalan."
Einsum notation,notasi Einsum,"Notasi padat untuk menyatakan operasi aljabar linear kompleks, seperti hasil darab matriks dan penjumlahan, dengan menyatakan hubungan antara dimensi input dan output."
embedding,pembenaman,"Perwakilan vektor berterusan dan bermakna bagi entiti diskret seperti perkataan, nod graf, atau ciri kategori, yang menangkap hubungan semantik atau struktural antara entiti."
embedding layer,lapisan pembenaman,"Lapisan dalam rangkaian neural yang memetakan input diskret, seperti perkataan atau ciri kategori, kepada vektor berterusan berdimensi rendah yang menangkap hubungan semantik antara input."
embedding space,ruang pembenaman,"Ruang vektor berterusan berdimensi rendah di mana entiti diskret seperti perkataan atau nod graf dipetakan, membolehkan operasi matematik dan pengukuran kesamaan dilakukan pada perwakilan ini."
embedding vector,vektor pembenaman,"Perwakilan vektor berterusan berdimensi rendah untuk entiti diskret seperti perkataan atau ciri kategori, dipelajari untuk menangkap hubungan semantik atau struktural antara entiti dalam ruang pembenaman."
encoder,pengekod,"Komponen dalam seni bina pengekod-penyahkod (encoder-decoder) yang memetakan input kepada perwakilan berdimensi rendah, menangkap ciri dan maklumat penting yang diperlukan untuk menjana output yang sepadan."
encoding,pengekodan,"Proses transformasi data ke dalam format yang boleh diproses dan difahami oleh algoritma pembelajaran mesin, sering melibatkan pemetaan nilai kategori kepada nilai berangka atau vektor."
ensemble,ensembel,Gabungan beberapa model pembelajaran mesin yang dilatih secara berasingan dan ramalan mereka digabungkan untuk menghasilkan ramalan akhir yang lebih baik dan mengurangkan ralat.
Ensemble Learning,Pembelajaran ensembel,"Paradigma pembelajaran mesin yang menggabungkan berbilang model asas untuk membuat ramalan atau keputusan akhir, sering menghasilkan prestasi yang lebih baik daripada mana-mana model tunggal."
entropy,entropi,"Ukuran kekurangan kepastian atau kerawakan dalam sistem, sering digunakan dalam pembelajaran mesin sebagai fungsi kerugian untuk menilai kualiti ramalan pengelasan."
epoch,epok,"Satu kitaran penuh melalui keseluruhan set data latihan dalam proses pembelajaran rangkaian neural, di mana setiap sampel telah digunakan sekali untuk mengemas kini pemberat model."
Evaluation metric,matrik penilaian,"Ukuran kuantitatif yang digunakan untuk menilai prestasi model pembelajaran mesin, seperti ketepatan, kepersisan, ingat kembali, skor F1, atau kesilapan min persegi."
expectation-maximization algorithm,algoritma jangkaan-pemaksimuman,"Algoritma lelaran yang digunakan untuk mencari anggaran kebolehjadian maksimum parameter dalam model statistik yang melibatkan pemboleh ubah pendam, seperti Model Campuran Gaussian."
exploding gradient,kecerunan meletup,"Masalah yang berlaku semasa melatih rangkaian neural dalam di mana kecerunan menjadi sangat besar, menyebabkan langkah pengoptimuman yang tidak stabil dan prestasi model yang lemah."
exploitation,eksploitasi,"Strategi dalam pembelajaran peneguhan (reinforcement learning) di mana ejen memilih tindakan yang dijangka memberikan ganjaran tertinggi berdasarkan pengetahuan yang diperoleh setakat ini, berbanding meneroka kemungkinan baru (penjelajahan)."
exploration,penjelajahan,"Strategi dalam pembelajaran peneguhan (reinforcement learning) di mana ejen mencuba tindakan baharu atau keadaan yang tidak dijelajahi untuk menemui dasar optimum, sering diimbangi dengan eksploitasi."
F1 score,skor F1,"Ukuran prestasi yang menggabungkan ketepatan dan daya ingat dalam tugas pengelasan, dikira sebagai min harmonik antara ketepatan (precision) dan daya ingat (recall)."
feature cross,ciri silang,"Teknik kejuruteraan ciri yang menghasilkan ciri baharu dengan mengalikan dua atau lebih ciri sedia ada, membantu model mempelajari interaksi tidak linear antara ciri."
feature engineering,kejuruteraan ciri; kejuteraan ciri-ciri; pemilihan ciri,Proses mencipta ciri baharu dari data mentah menggunakan pengetahuan domain untuk memudahkan proses pembelajaran dan meningkatkan prestasi model pembelajaran mesin.
Feature Extraction,pengekstrakan ciri,"Proses mengurangkan dimensi data mentah dengan memilih atau mengubah ciri untuk menangkap maklumat yang paling relevan, sering digunakan sebagai langkah prapemprosesan dalam pembelajaran mesin."
feature map,peta ciri-ciri,"Output pertengahan dari operasi konvolusi dalam CNN, mewakili tindak balas penuras yang berbeza pada input dan menangkap kehadiran corak atau ciri setempat."
feature scaling,Min-max normalization; penskalaan ciri,"Proses menormalkan julat ciri kepada skala yang standard, biasanya antara 0 dan 1 atau dengan min 0 dan varians unit, untuk mengelakkan ciri dengan nilai mutlak yang besar mendominasi yang lain semasa latihan model."
feature set,set ciri,Koleksi ciri atau atribut boleh ukur yang digunakan sebagai input kepada model pembelajaran mesin untuk membuat ramalan atau keputusan.
feature space,ruang ciri,"Ruang matematik abstrak di mana setiap dimensi mewakili ciri atau atribut set data, dan setiap sampel diwakili sebagai vektor dalam ruang ini."
feature vector,vektor ciri,"Perwakilan vektor untuk objek atau sampel dalam set data, di mana setiap dimensi sepadan dengan ciri atau atribut tertentu."
features,ciri-ciri,"Input boleh ukur kepada model pembelajaran mesin, digunakan untuk membuat ramalan atau keputusan, boleh jadi ciri mentah atau ciri yang diperoleh melalui pengekstrakan ciri atau pemilihan ciri."
federated learning,pembelajaran bersekutu; pembelajaran kolaboratif,"Paradigma pembelajaran mesin di mana model dilatih pada data teragih merentasi berbilang peranti atau pelayan tanpa pertukaran data mentah, melindungi privasi pengguna dan mengurangkan kos komunikasi."
feedback loop,gelung maklum balas,"Proses di mana output sistem digunakan sebagai input untuk langkah atau lelaran selanjutnya, membentuk gelung maklum balas yang membolehkan sistem menyesuaikan dan memperbaiki diri dari semasa ke semasa."
feedforward neural network,rangkaian neural suap-hadapan,"Seni bina rangkaian neural di mana maklumat bergerak hanya dalam satu arah, dari lapisan input melalui lapisan tersembunyi (jika ada) dan akhirnya lapisan output, tanpa gelung maklum balas."
few-shot learning,pembelajaran beberapa contoh,"Kelas kaedah pembelajaran mesin yang bertujuan untuk belajar daripada bilangan contoh latihan yang kecil, biasanya dengan menggunakan pengetahuan yang dipindahkan daripada tugasan yang berkaitan atau teknik meta pembelajaran."
filter,penuras; penapis,"Set parameter boleh dipelajari dalam lapisan konvolusi yang bertindak untuk mengesan kehadiran ciri atau corak tertentu dalam input, juga dikenali sebagai kernel konvolusi."
fine-tuning,penalaan halus,"Teknik yang biasa digunakan dalam pembelajaran pemindahan (transfer learning), di mana lapisan atas model pra-latih ditalakan pada data dari domain atau tugasan sasaran, membolehkan penyesuaian kepada ciri khusus tugasan baharu."
fit,penyesuaian,Proses melatih model pembelajaran mesin pada set data dengan melaraskan parameter model untuk meminimumkan fungsi kerugian dan meningkatkan prestasi pada tugas yang diberikan.
forward propagation,perambatan hadapan,"Proses mengira output rangkaian neural dengan menyebarkan input melalui lapisan dari kiri ke kanan, menggunakan pemberat dan fungsi pengaktifan untuk mengubah nilai pada setiap lapisan."
Fourier Transform,Jelmaan Fourier,"Alat matematik yang menguraikan fungsi atau isyarat kepada komponen frekuensi asasnya, membolehkan analisis dan pemprosesan dalam domain frekuensi."
gated recurrent unit,unit berulang berpintu,"Jenis unit dalam rangkaian neural berulang yang menggunakan mekanisme get untuk mengawal aliran maklumat, mengatasi masalah penyusutan gradien dan membolehkan pembelajaran perhubungan jangka panjang dengan lebih berkesan."
Gaussian Mixture Model,Model Campuran Gaussian,"Model statistik yang mewakili taburan kebarangkalian sebagai gabungan berbilang taburan Gaussian, digunakan dalam pemodelan taburan kompleks, pengecaman corak, dan pembelajaran mesin tidak diselia."
generalization,simpulan umum; generalisasi,"Keupayaan model pembelajaran mesin untuk melakukan dengan baik pada data baharu dan tidak pernah dilihat, menunjukkan bahawa ia telah belajar corak yang bermakna dan bukannya menghafal set latihan."
generatif model,model generatif,"Kelas model pembelajaran mesin yang mempelajari taburan kebarangkalian tersirat data latihan, membolehkan penjanaan sampel baharu yang serupa."
generation,penjanaan,"Proses mencipta kandungan baharu, seperti teks, imej, atau bunyi, menggunakan model pembelajaran mesin yang dilatih pada data sedia ada."
generative adversarial network,rangkaian berlawanan generatif,"Seni bina pembelajaran mendalam yang terdiri daripada dua rangkaian neural, penjana yang cuba menghasilkan sampel yang realistik dan pembeza yang cuba membezakan antara sampel yang dijana dan sampel sebenar, dilatih dalam persekitaran pertentangan sehingga penjana dapat menghasilkan sampel yang tidak dapat dibezakan."
Generative Pre-trained Transformer,,"Model prakejuruteraan bahasa yang besar yang dilatih pada korpus teks yang banyak menggunakan objektif ramalan bahasa, sering digunakan sebagai asas untuk penyesuaian halus pada pelbagai tugas hiliran."
generator,penjana,"Komponen dalam rangkaian penyahkod-auto berlawanan (GAN) yang bertanggungjawab untuk menjana sampel baharu yang menyerupai data latihan, bersaing dengan pembeza yang cuba membezakan antara sampel sebenar dan janaan."
Gini Impurity,kecemaran gini,"Metrik yang digunakan dalam algoritma pepohon keputusan untuk mengukur sejauh mana sampel dalam set dipisahkan merentasi kelas yang berbeza, dengan nilai yang lebih rendah menunjukkan pemisahan yang lebih baik."
gradient,kecerunan,"Vektor yang mengukur kadar perubahan fungsi berkenaan dengan perubahan input, digunakan dalam algoritma pengoptimuman seperti penurunan kecerunan (gradient descent) untuk menentukan arah pengemaskinian parameter model."
gradient accumulation,pengumpulan kecerunan,Teknik untuk mensimulasikan saiz kelompok yang lebih besar pada perkakasan terhad dengan mengumpulkan kecerunan merentasi berbilang lelaran sebelum mengemas kini parameter model.
Gradient Boosting,pengalakkan kecerunan,"Teknik ensembel yang menggabungkan banyak model lemah (biasanya pepohon keputusan) secara berjujukan, di mana setiap model berikutnya cuba membetulkan kesalahan model sebelumnya."
gradient clipping,pengetipan kecerunan,"Teknik untuk mengehadkan magnitud kecerunan semasa latihan rangkaian neural, biasanya dengan menormalkan kecerunan jika normanya melebihi nilai ambang tertentu, membantu mencegah nilai pemberat daripada menjadi terlalu besar atau tidak stabil."
gradient descent,penurunan kecerunan,Algoritma pengoptimuman yang biasa digunakan dalam pembelajaran mesin untuk mencari nilai minimum fungsi kos dengan mengemas kini parameter model mengikut arah bertentangan dengan kecerunan fungsi.
gram,gram,"Unit dalam pemprosesan bahasa semula jadi yang merujuk kepada urutan bersebelahan n item dari sampel teks atau ucapan, seperti unigram (satu item), dwigram (dua item), atau trigram (tiga item)."
Grapheme-to-Phoneme,Grafem-ke-Fonem,"Proses pemetaan unit tulisan (grafem) kepada unit bunyi (fonem) yang sepadan dalam sintesis pertuturan, penting untuk menghasilkan sebutan yang betul dari teks input."
greedy,rakus,"Sifat algoritma yang sentiasa membuat pilihan optimum setempat pada setiap langkah dengan harapan mencari penyelesaian optimum global, tanpa sentiasa berjaya."
grid,kisi,"Struktur data dalam bentuk kisi (tersusun seragam) yang terdiri daripada sel berbentuk segiempat yang beraturan, biasa digunakan dalam kartografi, reka bentuk, dan pemprosesan imej."
hallucination,halusinasi; konfabulasi,"Fenomena dalam model bahasa dan penjanaan imej, di mana model menghasilkan output yang tidak berasas atau tidak wujud dalam data latihan, akibat penyesuaian lebih (overfitting) atau kepincangan dalam set data."
hidden Markov model,model Markov tersembunyi,"Model statistik yang memodelkan sistem sebagai proses Markov dengan keadaan tersembunyi, di mana keadaan sistem tidak dapat diperhatikan secara langsung tetapi output bergantung pada keadaan tersembunyi."
hidden state,keadaan tersembunyi,Perwakilan dalaman dalam model urutan seperti rangkaian neural berulang yang merangkumi maklumat konteks dari input sebelumnya untuk membantu meramalkan output seterusnya.
Hinge Loss,Kerugian Engsel,"Fungsi kerugian yang biasa digunakan dalam pengelasan, terutamanya dengan mesin vektor sokongan (SVM), yang menggalakkan margin yang besar antara sampel dari kelas yang berbeza."
Holdout Set,testing data; Set Pegangan,"Subset data yang disimpan secara berasingan dari set latihan dan digunakan untuk menilai prestasi akhir model yang telah dilatih, memberikan anggaran prestasi tidak berpihak pada data baharu."
holt-winters method,kaedah holt-winters,"Algoritma yang biasa digunakan untuk ramalan siri masa yang merangkumi trend dan kesan bermusim, berdasarkan purata berpemberat nilai siri masa yang lepas."
hopfield network,rangkaian hopfield,"Sejenis rangkaian neural berulang yang berfungsi sebagai sistem memori boleh ubah dan boleh digunakan untuk pembelajaran corak dan pengoptimuman kombinasi, dinamakan sempena penemunya John Hopfield."
hyperdimensional,hiperdimensi,"Melibatkan ruang ciri atau ruang parameter yang mempunyai bilangan dimensi yang sangat tinggi, sering ditemui dalam pembelajaran mesin dan pemprosesan data."
hyperparameter,hiperparameter,"Parameter yang menentukan struktur atau proses latihan model pembelajaran mesin, seperti kadar pembelajaran, bilangan lapisan tersembunyi, atau fungsi pengaktifan, yang perlu ditentukan sebelum latihan dan tidak dipelajari secara langsung dari data."
hyperparameter tuning,penalaan hiperparemeter,"Proses mencari kombinasi optimum hiperparameter untuk model pembelajaran mesin, seperti kadar pembelajaran, bilangan unit tersembunyi, atau kedalaman rangkaian, untuk memaksimumkan prestasi pada set data pengesahan."
hyperplane,hipersatah,"Satah dengan dimensi n-1 yang memisahkan ruang n-dimensi kepada dua bahagian, digunakan dalam algoritma pengelasan seperti mesin vektor sokongan (SVM) untuk mengklasifikasikan data."
Imbalanced Data,Data Tidak Seimbang,"Set data di mana bilangan sampel dalam setiap kelas tidak sama rata, dengan sesetengah kelas (minoriti) mempunyai bilangan sampel yang jauh lebih sedikit daripada yang lain (majoriti), yang boleh menjejaskan prestasi model pembelajaran mesin jika tidak ditangani dengan betul."
imputation,penyelarasan; imputasi,"Proses menganggarkan atau menggantikan nilai yang hilang dalam set data, menggunakan teknik statistik atau pembelajaran mesin untuk membuat anggaran berdasarkan corak dalam data yang ada."
inception network,rangkaian inception,"Seni bina rangkaian neural konvolusi yang menggabungkan berbilang saiz dan jenis lapisan konvolusi pada setiap peringkat rangkaian, membolehkan ekstraksi ciri pada berbilang skala dan mengurangkan bilangan parameter."
inference,inferens,"Proses menggunakan model yang telah dilatih untuk membuat ramalan atau keputusan pada data baharu, membolehkan model menggeneralisasi pembelajaran lepas kepada situasi baharu."
initialization,pemulaan,"Proses menetapkan nilai awal untuk parameter model sebelum latihan, sering dilakukan secara rawak atau menggunakan teknik khusus seperti pemulaan Xavier atau He."
inpainting,pemulihan imej,"Tugas penglihatan komputer di mana bahagian yang hilang atau rosak dalam imej dilengkapkan secara automatik, dengan menganggarkan kandungan visual yang munasabah berdasarkan maklumat kontekstual di sekeliling kawasan sasaran."
iteration,lelaran,"Satu kitaran lengkap melalui algoritma pembelajaran mesin, di mana model melihat dan belajar dari satu atau subset data latihan."
Kernel Trick,Helah Kernel,"Teknik untuk menjalankan algoritma pembelajaran mesin dalam ruang ciri berdimensi tinggi tanpa mengira perubahan ruang secara jelas, dengan menggantikan hasil darab titik dalam ruang input dengan fungsi kernel dalam ruang ciri."
keypoints,titik utama; titik-titik utama,"Titik atau kawasan yang menonjol atau penting dalam imej atau video, sering digunakan dalam penglihatan komputer untuk penjejakan objek, pengecaman aktiviti, atau analisis postur."
K-Fold Cross-Validation,pengesahsahihan silang pelipatan-k,"Teknik untuk menilai prestasi model pembelajaran mesin dengan membahagikan set data kepada K bahagian yang sama saiz, dan melatih serta menguji model K kali, setiap kali menggunakan bahagian yang berbeza sebagai set ujian dan baki K-1 bahagian sebagai set latihan."
K-means,,"Algoritma pengelompokan tak berpenyelia yang bertujuan untuk memecahkan set data kepada K kelompok, di mana setiap titik data diumpukkan kepada kelompok dengan min terdekat."
k-means clustering,penggusan k-purata,"Algoritma pengelompokan yang bertujuan untuk memecahkan set data kepada k kelompok, di mana setiap sampel diumpukkan kepada kelompok dengan min terdekat."
K-Nearest Neighbors,K-jiran terdekat,"Algoritma pembelajaran mesin yang mengkelaskan sampel berdasarkan undian majoriti label kelas k jiran terdekat dalam ruang ciri, di mana k ialah bilangan jiran yang dipertimbangkan."
knowledge distillation,penyulingan maklumat,"Kaedah pemindahan pembelajaran di mana model yang padat (pelajar) dilatih untuk meniru kelakuan model yang lebih besar dan kompleks (guru), membolehkan penyahkodean pengetahuan dari model yang kompleks kepada model yang lebih ringkas."
L1/L2 Regularization,regularisasi L1/L2,"Teknik untuk mengurangkan penyesuaian lampau dan meningkatkan generalisasi model dengan menambah penalti pada magnitud pemberat ke fungsi kerugian, sama ada berdasarkan norma L1 (Lasso) atau norma L2 (Ridge)."
