english,malay,definition
label encoding,pengekodan label,"Kaedah pengekodan di mana setiap nilai kategori unik diwakilkan oleh integer, sering digunakan untuk ciri bukan berangka dalam pembelajaran mesin."
Label Smoothing,,"Teknik pengaturan yang menggantikan sasaran one-hot dengan taburan yang ""dilembutkan"" yang mengagihkan sedikit kebarangkalian kepada kelas bukan sasaran, membantu mengurangkan keyakinan berlebihan dan meningkatkan keteguhan."
language modelling,pemodelan bahasa,"Tugas melatih model untuk meramalkan perkataan atau token seterusnya dalam urutan, berdasarkan konteks perkataan atau token sebelumnya, digunakan dalam pelbagai aplikasi pemprosesan bahasa tabii."
Large Language Model,Model Bahasa Besar,"Model bahasa neural prakejuruteraan yang dilatih pada korpus teks yang sangat besar, mampu menjana teks, menjawab soalan, dan melakukan pelbagai tugas pemprosesan bahasa semula jadi dengan prestasi tahap manusia."
latent space,ruang pendam,"Ruang perwakilan berdimensi rendah yang dipelajari oleh model seperti autoencoder, GAN, atau VAE, di mana struktur data yang mendasari ditangkap dan sampel baharu dapat dijana dengan memanipulasi vektor dalam ruang in"
lattice,kekisi,Susunan berkala titik atau objek dalam ruang yang membentuk corak yang berulang dan teratur.
layer,lapisan,"Sekumpulan neuron yang memproses input secara selari dalam rangkaian neural, dengan output dari satu lapisan menjadi input kepada lapisan seterusnya."
learning rate,kadar pembelajaran,"Hiperparameter yang menentukan saiz langkah semasa mengemas kini pemberat dalam rangkaian neural menggunakan algoritma penurunan kecerunan (gradient descent), mengawal kelajuan pembelajaran model."
Learning rate decay,pereputan kadar pelajaran,"Teknik untuk mengurangkan kadar pembelajaran secara beransur-ansur semasa latihan model untuk membolehkan penumpuan yang lebih halus apabila menghampiri minimum optimum, biasanya dilakukan mengikut jadual atau berdasarkan kemajuan pembelajaran."
Lemmatization,lematisasi,"Proses mengurangkan perkataan kepada bentuk asas atau kamus, dikenali sebagai lem, dengan membuang akhiran ayat berdasarkan analisis bahagian ucapan, sering digunakan dalam pemprosesan bahasa semula jadi untuk menormalkan teks."
LightGBM,LightBGM,"Algoritma pengalakkan kecerunan yang direka untuk lebih cekap dalam penggunaan memori dan masa latihan berbanding dengan XGBoost, berkesan untuk set data besar dengan bilangan ciri yang tinggi."
linear regression,regresi linear,"Teknik regresi yang memodelkan hubungan antara pemboleh ubah input dan output sebagai fungsi linear, dengan menganggarkan pekali yang meminimumkan jumlah ralat kuasa dua antara nilai sebenar dan ramalan."
liquid state machine,mesin keadaan cecair,"Model pengiraan neuromorfik yang menggunakan dinamik tak linear dalam kekolam neuron berulang untuk memproses input bersiri dan memetakan kepada ruang keadaan, digunakan untuk tugas pemprosesan ruang-masa."
Logistic Regression,regresi logitik,"Kaedah statistik untuk menganalisis set data di mana satu atau lebih pemboleh ubah input menentukan hasil binari, digunakan untuk anggaran kebarangkalian dan pengelasan perduaan."
Logit,logit,"Logaritma nisbah ganjil, digunakan dalam regresi logistik dan rangkaian neural untuk mengira kebarangkalian kelas sebelum mengenakan fungsi pengaktifan seperti sigmoid atau softmax."
long short-term memory,memori jangka panjang-pendek,"Sejenis rangkaian neural berulang yang direka untuk menangani masalah kecerunan melenyap (vanishing gradient) dan mengekalkan maklumat jangka panjang, menggunakan get pintu khas untuk mengawal aliran maklumat."
loss aggregator,pengagregat kerugian,Komponen dalam model pembelajaran mesin teragih yang menggabungkan nilai fungsi kerugian dari berbilang sumber atau model untuk mengira kerugian keseluruhan.
Loss Function,fungsi kerugian,"Fungsi yang mengukur perbezaan antara ramalan model dan nilai sebenar, digunakan sebagai objektif untuk diminimumkan semasa melatih model pembelajaran mesin."
Low-Rank Adaptability,kebolehsuaian pangkat rendah,Sifat model pembelajaran mesin yang boleh menyesuaikan dan meningkatkan prestasinya dalam pelbagai persekitaran dengan hanya mengubah sebilangan kecil parameter.
low-shot learning,pembelajaran contoh rendah,"Senario pembelajaran mesin di mana hanya sebilangan kecil contoh latihan yang tersedia untuk setiap kelas, memerlukan teknik khusus seperti pembelajaran pemindahan (transfer learning) atau pembelajaran beberapa contoh (few-shot learning)."
machine learning,pembelajaran Mesin,"Bidang kajian yang memberi tumpuan kepada pembangunan algoritma dan model yang membolehkan komputer belajar dan bertambah baik dari pengalaman tanpa arahan yang jelas, dengan mengenal pasti corak dan membuat kesimpulan daripada set data."
majority class,kelas majoriti,"Kelas dalam set data yang mempunyai bilangan sampel yang jauh lebih banyak berbanding kelas lain, yang boleh menyebabkan model berat sebelah terhadap kelas ini jika tidak ditangani dengan betul."
manifold,pancarongga,"Ruang matematik yang pada skala tempatan kelihatan seperti ruang Euclidean, tetapi mungkin mempunyai struktur global yang berbeza, sering digunakan untuk memodelkan set data yang terletak pada atau berhampiran permukaan berselanjar berdimensi rendah."
many-shot learning,pembelajaran banyak contoh,"Paradigma dalam pembelajaran mesin di mana model dilatih pada banyak contoh berlabel dari setiap kelas, membolehkannya belajar ciri diskriminatif dan sempadan keputusan yang kompleks."
map,peta,"Struktur data yang menyimpan pasangan kekunci-nilai, membolehkan capaian cekap kepada nilai berdasarkan kekunci yang sepadan."
Markov Chain Monte Carlo,Rantaian Markov Monte Carlo,"Kelas algoritma yang mensampelkan taburan kebarangkalian dengan membina rantaian Markov dengan taburan keseimbangan yang dikehendaki, digunakan dalam inferens Bayesian dan pengkomputeran statistik."
Markov decision process,proses keputusan Markov,"Model formal untuk membuat keputusan berjujukan dalam persekitaran stokastik, di mana keputusan bergantung hanya pada keadaan semasa dan bukannya sejarah, digunakan dalam pembelajaran peneguhan."
Markov property,sifat Markov,"Sifat proses stokastik di mana kebarangkalian bersyarat keadaan masa depan, mengingati keadaan semasa, tidak bergantung pada sejarah lampau, juga dikenali sebagai sifat 'lupa'."
Masked language modeling,pemodelan bahasa ditopeng,"Teknik prakejuruteraan dalam pemprosesan bahasa semula jadi, di mana model cuba meramalkan token yang dihilangkan atau ditopengkan dalam ayat, membolehkannya belajar perwakilan bahasa yang kaya konteks."
matrix factorization,pemfaktoran matriks,"Kelas teknik untuk memecahkan matriks kepada hasil darab dua atau lebih matriks dengan dimensi yang lebih kecil, digunakan dalam sistem pengesyoran, pengurangan dimensi, dan pemprosesan isyarat."
Mean Absolute Error,min ralat mutlak,"Ukuran perbezaan purata antara nilai sebenar dan nilai yang diramalkan, mengambil nilai mutlak ralat untuk mengelakkan ralat positif dan negatif saling membatalkan."
mean squared error,kesilapan min persegi; purata ralat kuasa dua,"Fungsi kos yang mengukur purata perbezaan kuasa dua antara nilai sebenar dan nilai yang diramalkan oleh model, sering digunakan dalam tugas regresi untuk menilai prestasi model."
Mel Frequency Cepstral Coefficients,Pekali Frekuensi Mel Cepstral,"Ciri yang diekstrak dari isyarat ucapan, berdasarkan skala mel yang sejajar dengan persepsi telinga manusia, digunakan secara meluas dalam pengecaman ucapan dan pemprosesan audio."
Mel Spectrogram,Spektogram Mel,"Perwakilan tempo-frekuensi isyarat audio yang digunakan dalam pemprosesan pertuturan dan audio, di mana frekuensi diubah mengikut skala Mel yang sejajar dengan persepsi telinga manusia."
method,kaedah,Prosedur atau pendekatan yang sistematik untuk mencapai hasil tertentu.; Fungsi atau operasi yang boleh dipanggil ke atas objek atau struktur data untuk melaksanakan tindakan atau tugas tertentu.
minimax loss,kerugian minimax,"Fungsi kerugian yang digunakan dalam latihan rangkaian penyahkod-auto berlawanan (GAN), di mana penjana cuba meminimumkan kerugian sementara pembeza cuba memaksimumkannya, menghasilkan permainan minimax antara dua rangkaian."
minority class,kelas minoriti,"Kelas dalam set data yang mempunyai bilangan sampel yang jauh lebih sedikit berbanding kelas lain, yang boleh menyebabkan model gagal belajar ciri diskriminatif untuk kelas ini jika tidak ditangani dengan betul."
mixture of experts,campuran pakar,"Seni bina pembelajaran mesin yang menggunakan gabungan beberapa model pakar yang dilatih secara berasingan, dengan setiap pakar dioptimumkan untuk mengendalikan bahagian atau aspek tertentu dalam domain masalah, dan satu model get mengawal sumbangan setiap pakar dalam output akhir."
model cascading,lata model,"Teknik menggabungkan berbilang model pembelajaran mesin secara berjujukan, dengan output dari satu model menjadi input kepada model seterusnya, untuk menyelesaikan tugas yang kompleks atau pelbagai tahap."
model compression,pemampatan model,"Proses mengurangkan saiz dan kompleksiti model pembelajaran mesin tanpa menjejaskan prestasinya secara ketara, dengan menggunakan teknik seperti pemangkasan (pruning), pengkuantuman (quantization), atau distilasi pengetahuan."
Momentum,Momentun,"Teknik yang digunakan dalam algoritma pengoptimuman kecerunan untuk mengurangkan kemeruapan dan mempercepatkan penumpuan, dengan menggabungkan pecutan kecerunan masa lalu dengan kecerunan semasa."
multi-class classification,pengelasan berbilang kelas,"Senario di mana model perlu mengklasifikasikan contoh kepada satu daripada tiga atau lebih kelas yang saling eksklusif, seperti pengelasan jenis dokumen atau pengecaman spesis."
multi-dimensional,Pelbagai Dimensi,"Merujuk kepada data atau ruang ciri dengan lebih daripada dua dimensi, sering ditemui dalam pembelajaran mesin dan analisis data."
multi-head attention,perhatian berbilang-kepala,"Mekanisme yang digunakan dalam model Transformer di mana berbilang pertanyaan, kunci, dan nilai dihitung secara selari untuk menghasilkan perwakilan konteks yang berbeza, kemudian digabungkan untuk membentuk perwakilan akhir."
Multi-instance Learning,Pembelajaran Berbilang Tika,"Paradigma pembelajaran mesin di mana data latihan terdiri daripada pelbagai tika sampel tidak dilabel, dan matlamatnya adalah untuk meramalkan label untuk setiap tika dan keseluruhan set, dengan aplikasi dalam bidang seperti penglihatan komputer dan bioinformatik."
multi-label classification,pengelasan berbilang label,"Tugas pengelasan di mana setiap contoh boleh ditugaskan kepada berbilang kelas yang tidak saling eksklusif, seperti pengelasan genre muzik atau pengesanan objek."
multilayer,berbilang lapis,"Merujuk kepada rangkaian neural atau struktur lain yang mempunyai berbilang lapisan unit pemprosesan antara lapisan input dan output, membolehkan pembelajaran perwakilan berhierarki."
multilayer perceptron,perseptron berbilang lapisan,"Kelas rangkaian neural suap hadapan yang terdiri daripada berbilang lapisan neuron, dengan sekurang-kurangnya satu lapisan tersembunyi antara lapisan input dan output, membolehkan pembelajaran perwakilan tidak linear."
multimodal model,model berbilang modal,"Model pembelajaran mesin yang memproses dan mengintegrasikan pelbagai jenis input, seperti teks, imej, dan audio, untuk membuat ramalan atau keputusan berdasarkan maklumat dari berbilang modaliti."
Naive Bayes,bayes naif,"Pengelas kebarangkalian mudah berdasarkan Teorem Bayes dengan andaian kebebasan antara ciri-ciri, sering digunakan dalam pengelasan teks dan penyaringan spam."
Natural Language Processing,pemprosesan bahasa tabii,"Cabang sains komputer dan kecerdasan buatan yang memberi tumpuan kepada interaksi antara komputer dan bahasa manusia, termasuk tugas seperti pemahaman bahasa, penjanaan teks, dan penterjemahan mesin."
neocognitron,neokognitron,"Rangkaian neural hierarki yang terinspirasi daripada sistem visual mamalia, digunakan untuk pengecaman corak dan menjadi asas kepada rangkaian neural konvolusi moden."
neural,neural,Berkaitan dengan rangkaian neural buatan atau sistem pemprosesan maklumat yang diilhamkan daripada otak dan sistem saraf biologi.
Neural Architecture Search,Carian Seni Bina Neural,"Proses mencari konfigurasi optimum rangkaian neural, seperti bilangan dan saiz lapisan tersembunyi, jenis operasi, dan sambungan, sering dilakukan secara automatik menggunakan algoritma pengoptimuman."
Neural Machine Translation,Terjemahan Mesin Neural,"Pendekatan terjemahan mesin yang menggunakan rangkaian neural mendalam untuk memetakan ayat dari satu bahasa ke bahasa lain, selalunya menggunakan seni bina encoder-decoder seperti Transformer."
neural network,rangkaian neural; rangkaian neural buatan,"Model pengiraan yang diilhamkan oleh struktur dan fungsi otak biologi, terdiri daripada lapisan nod bersambung yang melakukan transformasi tidak linear pada input untuk mempelajari perwakilan hierarki dan pemetaan kompleks."
neuron,neuron,"Unit asas pemprosesan dalam rangkaian neural, mengira kombinasi linear input berpemberat dan menggunakan fungsi pengaktifan untuk menghasilkan output tidak linear."
n-gram,n-gram,"Urutan bersebelahan n item dari sampel teks atau ucapan, digunakan untuk pemodelan bahasa dan analisis sentimen."
node,nod,"Unit asas atau unit pemprosesan dalam rangkaian neural, graf, atau struktur data lain, yang mewakili simpang atau titik sambungan dalam rangkaian."
noise,hingar; ingar,"Gangguan rawak atau tidak diingini yang hadir dalam data atau isyarat, yang boleh menjejaskan prestasi model pembelajaran mesin.; Penambahan rawak pada data latihan sebagai teknik pengaburan data (data augmentation) untuk meningkatkan keteguhan model."
noise scheduler,penjadualan hingar,"Teknik dalam model penyebaran (diffusion) di mana jumlah hingar yang digunakan pada setiap langkah penyebaran dijadualkan mengikut fungsi yang menurun, membolehkan pensampelan beransur-ansur imej yang kurang kabur."
nonlinear,tak linear,"Merujuk kepada sistem atau fungsi di mana perubahan dalam output tidak berkadaran dengan perubahan dalam input, membolehkan pemodelan hubungan yang lebih kompleks berbanding sistem linear."
non-linearity,ketaklinearan,"Sifat sistem atau fungsi yang tidak mempunyai hubungan linear atau berkadar antara input dan output, di mana perubahan dalam input tidak menghasilkan perubahan yang berkadar dalam output."
n-shot learning,pembelajaran N-contoh,Pendekatan pembelajaran mesin di mana model dilatih untuk mengklasifikasikan contoh baru daripada kelas yang tidak pernah dilihat berdasarkan hanya beberapa contoh berlabel (n) dari setiap kelas baharu tersebut.
nucleus sampling,pensampelan nukleus,"Kaedah pensampelan dari model bahasa di mana subset token teratas yang jumlah kebarangkaliannya melebihi ambang tertentu dipilih untuk setiap token yang dipilih secara rawak, menjadikan pensampelan ini lebih cenderung untuk memilih token yang jarang berlaku tetapi penting bagi konteks."
objective function,fungsi objektif,"Fungsi matematik yang cuba diminimumkan atau dimaksimumkan oleh algoritma pembelajaran mesin semasa latihan, seperti fungsi kerugian untuk masalah pengelasan atau fungsi ganjaran untuk pembelajaran peneguhan."
one-hot encoding,pengekodan satu-panas,"Teknik yang mewakili ciri kategori sebagai vektor perduaan dengan 1 pada kedudukan yang sepadan dengan kategori tersebut dan 0 di tempat lain, sering digunakan dalam pembelajaran mesin untuk mengendalikan ciri bukan berangka."
one-shot learning,pembelajaran satu contoh,"Keupayaan model pembelajaran mesin untuk belajar konsep baru daripada hanya satu contoh latihan, biasanya dicapai dengan menggunakan teknik seperti pembelajaran perbandingan (contrastive learning) atau rangkaian siam."
optimization,pengoptimuman,Proses mencari set parameter model yang meminimumkan fungsi kos dan memaksimumkan prestasi pada tugasan yang diberikan.
Optimizer,pengoptimum,"Algoritma yang digunakan untuk menyesuaikan parameter model pembelajaran mesin untuk meminimumkan fungsi kerugian, seperti penurunan kecerunan stokastik (SGD), Adam, atau RMSprop."
outlier,unsur luaran,"Pemerhatian yang berbeza dengan ketara dari pemerhatian lain, sering disebabkan oleh variasi asli dalam ukuran atau ralat eksperimen, dan mungkin memerlukan siasatan selanjutnya atau prapemprosesan khas."
outpainting,pengembangan imej,"Teknik penglihatan komputer yang menjana kandungan visual baru di luar sempadan imej asal, dengan mengekstrapolasi corak dan struktur yang ada untuk menghasilkan sambungan yang munasabah."
overfitting,suaipadan terlebihan;  terlebih suaipadan,"Keadaan apabila model terlalu dekat dengan data latihan dan gagal mengitlak kepada data baharu, sering disebabkan oleh model yang terlalu kompleks atau latihan yang berlebihan."
oversampling,pensampelan lebih,"Teknik untuk menangani ketidakseimbangan kelas dalam set data dengan mencipta lebih banyak sampel dari kelas minoriti, sama ada dengan menduplikasi sampel sedia ada atau menjana sampel sintetik baharu."
padding,penebal,"Proses menambah lapisan kosong di sekitar input, biasanya sifar, untuk mengekalkan dimensi output yang dikehendaki apabila mengenakan operasi seperti konvolusi atau penggemblengan."
Parallel Corpus,korpus selari,"Set besar teks yang diterjemahkan di antara dua bahasa atau lebih, digunakan untuk melatih sistem terjemahan mesin statistik atau berasaskan neural."
Parameter,parameter,"Kuantiti dalam model pembelajaran mesin yang dipelajari dari data latihan dan digunakan untuk membuat ramalan pada data baharu, seperti pemberat dalam rangkaian neural."
partial derivative,Terbitan Separa,"Terbitan multivariat yang mengukur kadar perubahan fungsi berkenaan dengan satu pemboleh ubah, dengan menganggap semua pemboleh ubah lain sebagai malar."
perceptron,perseptron,"Jenis rangkaian neural yang paling asas, yang terdiri daripada satu neuron dengan pemberat boleh laras dan bias, yang melakukan pengelasan linear berdasarkan fungsi langkah."
perplexity,kekeliruan,"Ukuran prestasi model bahasa yang menilai keupayaan model untuk meramalkan sampel teks baharu, berdasarkan kebarangkalian yang diberikan oleh model kepada setiap token dalam urutan."
pipeline,talian paip,"Aliran kerja pembelajaran mesin yang menggabungkan berbilang langkah pemprosesan secara berjujukan, seperti prapemprosesan data, pengekstrakan ciri, pemilihan model, dan pascapemprosesan, untuk membina sistem ramalan lengkap."
pooling,pengumpulan; penggemblengan,Operasi dalam rangkaian neural konvolusi yang menggabungkan output neuron dari kawasan berhampiran untuk mengurangkan dimensi ruang ciri dan memperkenalkan sifat ketidakpekaan kepada translasi kecil.
pooling layer,lapisan penggemblengan,"Lapisan dalam rangkaian neural konvolusi yang mengurangkan dimensi ruang input dengan mengagregat nilai dari kawasan berhampiran, biasanya menggunakan operasi max atau purata, untuk mengurangkan bilangan parameter dan meningkatkan invarians terjemahan."
positional encoding,pengekodan kedudukan,"Teknik yang digunakan dalam model Transformer untuk menyuntik maklumat kedudukan ke dalam perwakilan input, membolehkan model mengenal pasti susunan unsur dalam urutan."
posterior distillation,penyulingan posterior,Teknik untuk mempelajari perwakilan padat dan bermaklumat tinggi dari model kompleks dengan memaksimumkan persamaan antara taburan posterior model kompleks dan model yang lebih ringkas.
precision,kepersisan,"Metrik penilaian dalam masalah pengelasan yang mengukur pecahan ramalan positif yang betul-betul positif, menunjukkan keupayaan model untuk mengelak pelabelan contoh negatif sebagai positif."
precision-recall curve,lengkung ketepatan-ingatan,"Teknik visualisasi untuk menilai prestasi sistem dapatan semula maklumat atau pengelasan, melakarkan ketepatan (pecahan contoh yang didapatkan semula yang relevan) berbanding daya ingatan (pecahan contoh relevan yang berjaya didapatkan semula) pada ambang yang berbeza."
predictor,peramal,"Model atau algoritma yang digunakan untuk membuat ramalan berdasarkan input data, seperti dalam masalah regresi atau pengelasan."
pre-trained model,model pra-latih,"Model pembelajaran mesin yang telah dilatih sebelumnya pada set data yang besar untuk tugas umum, yang boleh disesuaikan untuk tugas hiliran yang lebih khusus melalui pemindahan pembelajaran atau penalaan halus."
pretraining,pra-latihan,"Teknik melatih model pada tugas umum yang besar atau set data tidak berlabel sebelum menala halus pada tugas sasaran yang lebih khusus, sering digunakan dalam model bahasa dan pemprosesan visi untuk meningkatkan prestasi dan kecekapan latihan."
Principal component analysis,Analisis Komponen Utama,"Teknik pengurangan dimensi yang mengubah set ciri yang mungkin berkorelasi kepada set komponen tidak berkorelasi yang lebih kecil, mengekalkan sebanyak mungkin variasi dalam data asal."
probabilistic regression model,model regresi kebarangkalian,"Kelas model yang meramalkan taburan kebarangkalian ke atas pemboleh ubah output berterusan, dan bukannya anggaran titik tunggal, membolehkan ukuran ketidakpastian dalam ramalan."
probability density function,fungsi ketumpatan kebarangkalian; fungsi kepadatan kebarangkalian,"Fungsi yang menerangkan taburan kebarangkalian relatif pemboleh ubah rawak berterusan, di mana kebarangkalian pemboleh ubah terletak dalam julat tertentu adalah kamiran fungsi ke atas julat tersebut."
probability distribution,taburan kebarangkalian,Fungsi yang memberikan kebarangkalian kejadian setiap hasil yang mungkin dalam ruang sampel.
prompt,arahan,Mesej atau arahan yang dipaparkan oleh sistem komputer untuk meminta input atau maklum balas daripada pengguna.; Teks input atau rangsangan yang digunakan untuk menjana tindak balas daripada sistem pemprosesan bahasa tabii atau kecerdasan buatan 
propagate,rambat,"Menyebarkan isyarat atau nilai melalui rangkaian neural, sama ada ke hadapan (perambatan hadapan) untuk mengira output atau ke belakang (perambatan balik) untuk mengemas kini pemberat berdasarkan ralat."
pruning,memangkas; mencantas,"Teknik untuk mengurangkan saiz dan kompleksiti model pembelajaran mesin dengan membuang parameter atau unit yang kurang penting, sering digunakan untuk pemampatan model atau pengurangan lebihan."
Q-function,fungsi-Q,"Fungsi yang memetakan pasangan keadaan-tindakan kepada ganjaran dijangka dalam pembelajaran peneguhan, digunakan untuk menilai dasar dan mempelajari dasar optimum."
